,number,value,datetime_start,datetime_complete,duration,params_alpha1,params_alpha2,params_alpha3,params_min_interactions,state
0,0,0.027602559357740863,2023-12-09 15:36:14.649443,2023-12-09 15:36:20.166794,0 days 00:00:05.517351,0.6259032824572549,1.7002282817727592,1.362477000493638,8,COMPLETE
1,1,0.03031687512257488,2023-12-09 15:36:20.167970,2023-12-09 15:36:25.873106,0 days 00:00:05.705136,1.638190182312588,1.3840931921128687,0.3743992687463364,5,COMPLETE
2,2,0.02837390157338358,2023-12-09 15:36:25.874070,2023-12-09 15:36:31.812771,0 days 00:00:05.938701,1.833755129899783,0.10794256967755697,0.9899313152402098,6,COMPLETE
3,3,0.025479195531009084,2023-12-09 15:36:31.816987,2023-12-09 15:36:37.947829,0 days 00:00:06.130842,0.7395271327383225,0.244983832744464,1.9001961649822587,8,COMPLETE
4,4,0.027990140256979806,2023-12-09 15:36:37.948855,2023-12-09 15:36:44.040225,0 days 00:00:06.091370,1.9858101078093504,1.397011069896056,1.8214866782579213,10,COMPLETE
5,5,0.02832549251266886,2023-12-09 15:36:44.040917,2023-12-09 15:36:50.018795,0 days 00:00:05.977878,0.15330959016400614,1.4446048043255144,0.6583316641236966,5,COMPLETE
6,6,0.027503546755489935,2023-12-09 15:36:50.023094,2023-12-09 15:36:56.001093,0 days 00:00:05.977999,0.8283224794439613,1.1902250625674495,1.334244613888598,3,COMPLETE
7,7,0.02972977044544425,2023-12-09 15:36:56.001781,2023-12-09 15:37:01.958936,0 days 00:00:05.957155,0.1900747645537272,0.19350417332290648,0.06491708168986965,8,COMPLETE
8,8,0.0286875067218333,2023-12-09 15:37:01.960121,2023-12-09 15:37:07.838895,0 days 00:00:05.878774,1.8916193359247304,0.38729663283392685,1.1127175808221996,1,COMPLETE
9,9,0.029755918376384888,2023-12-09 15:37:07.840280,2023-12-09 15:37:13.951659,0 days 00:00:06.111379,1.2512800061958163,1.8025079170841596,0.7419120603274751,5,COMPLETE
10,10,0.030827117614682552,2023-12-09 15:37:13.952577,2023-12-09 15:37:19.813767,0 days 00:00:05.861190,1.4261217882529948,0.8272730457710842,0.022759739006430135,3,COMPLETE
11,11,0.030811333168846326,2023-12-09 15:37:19.816664,2023-12-09 15:37:25.655076,0 days 00:00:05.838412,1.4428827392567483,0.8031492669551558,0.028935338413660274,3,COMPLETE
12,12,0.031033525340520417,2023-12-09 15:37:25.655880,2023-12-09 15:37:31.558820,0 days 00:00:05.902940,1.4013709417004723,0.7551983197473086,0.07897341955199189,2,COMPLETE
13,13,0.03082826823435658,2023-12-09 15:37:31.559486,2023-12-09 15:37:37.618868,0 days 00:00:06.059382,1.2149357814945876,0.8005997493628534,0.263411483511853,1,COMPLETE
14,14,0.03062053195796738,2023-12-09 15:37:37.619711,2023-12-09 15:37:43.705975,0 days 00:00:06.086264,1.1345160862464647,0.6416896724047102,0.30984295590844846,1,COMPLETE
15,15,0.030639183067939814,2023-12-09 15:37:43.706604,2023-12-09 15:37:49.716013,0 days 00:00:06.009409,1.0275379252181291,1.0250011330954238,0.2928536287814728,2,COMPLETE
16,16,0.02998707035624155,2023-12-09 15:37:49.717226,2023-12-09 15:37:55.629884,0 days 00:00:05.912658,1.3613539549088236,0.5627112812322093,0.5514638561388426,1,COMPLETE
17,17,0.030621540232939483,2023-12-09 15:37:55.631154,2023-12-09 15:38:01.866843,0 days 00:00:06.235689,1.597604445875045,0.5358918517415114,0.2538946558904258,2,COMPLETE
18,18,0.029744119582202657,2023-12-09 15:38:01.868893,2023-12-09 15:38:07.779946,0 days 00:00:05.911053,1.1230710316523622,0.8961727978931193,0.5404882277332583,4,COMPLETE
19,19,0.030869314910765996,2023-12-09 15:38:07.781734,2023-12-09 15:38:14.020689,0 days 00:00:06.238955,0.9197789905444257,1.0531477077299192,0.19551037799656507,2,COMPLETE
20,20,0.029607282829433302,2023-12-09 15:38:14.021485,2023-12-09 15:38:19.811235,0 days 00:00:05.789750,0.9252669073190241,1.1124708737137452,0.5090036610767612,6,COMPLETE
21,21,0.030727848001164338,2023-12-09 15:38:19.811939,2023-12-09 15:38:25.791938,0 days 00:00:05.979999,1.2412745903646538,0.7279157631988646,0.1943851783921837,2,COMPLETE
22,22,0.030939791354299438,2023-12-09 15:38:25.792454,2023-12-09 15:38:31.745398,0 days 00:00:05.952944,0.966081641488829,0.9424152757719094,0.15555165581081293,2,COMPLETE
23,23,0.030660807600574685,2023-12-09 15:38:31.746145,2023-12-09 15:38:37.719045,0 days 00:00:05.972900,0.9463406675409934,0.9187931766580814,0.013492924363923714,4,COMPLETE
24,24,0.030836714020004465,2023-12-09 15:38:37.720022,2023-12-09 15:38:43.636685,0 days 00:00:05.916663,0.6157803372715984,1.072972978038403,0.16037528061405726,2,COMPLETE
25,25,0.029709905451485986,2023-12-09 15:38:43.637628,2023-12-09 15:38:49.885378,0 days 00:00:06.247750,1.0404200342027798,0.4258555599039407,0.3971279661732363,4,COMPLETE
26,26,0.030702514598240357,2023-12-09 15:38:49.886102,2023-12-09 15:38:55.817847,0 days 00:00:05.931745,0.8155771854129403,0.6730480620801498,0.15093910209351155,3,COMPLETE
27,27,0.029733012741432658,2023-12-09 15:38:55.819286,2023-12-09 15:39:01.892134,0 days 00:00:06.072848,0.49174054682727064,0.9811789988287991,0.41668565796062,2,COMPLETE
28,28,0.03070227735707044,2023-12-09 15:39:01.892911,2023-12-09 15:39:07.759029,0 days 00:00:05.866118,0.9845266626998513,1.2489899091938037,0.1655167487551294,4,COMPLETE
29,29,0.027842856984696535,2023-12-09 15:39:07.759588,2023-12-09 15:39:13.792799,0 days 00:00:06.033211,0.4398206364414755,0.9476105883715676,0.7770056988363578,7,COMPLETE
30,30,0.030364390574883056,2023-12-09 15:39:13.793533,2023-12-09 15:39:19.844853,0 days 00:00:06.051320,0.7203503821072845,1.66017893215971,0.3966002835955264,3,COMPLETE
31,31,0.030817339324463993,2023-12-09 15:39:19.845453,2023-12-09 15:39:25.737786,0 days 00:00:05.892333,0.6119564751823359,1.0326447547007283,0.16055393423455372,2,COMPLETE
32,32,0.03087040226612792,2023-12-09 15:39:25.740718,2023-12-09 15:39:31.864309,0 days 00:00:06.123591,0.8818322711911825,1.1482361730492734,0.17544999302468292,2,COMPLETE
33,33,0.030953183618339337,2023-12-09 15:39:31.864924,2023-12-09 15:39:38.024124,0 days 00:00:06.159200,0.9096015896402405,1.2688586474376375,0.2932836178900352,1,COMPLETE
34,34,0.03088785135417288,2023-12-09 15:39:38.024741,2023-12-09 15:39:44.065380,0 days 00:00:06.040639,1.073729122005253,1.2892524064841173,0.3420349862035081,1,COMPLETE
35,35,0.03094644992313414,2023-12-09 15:39:44.066360,2023-12-09 15:39:50.136255,0 days 00:00:06.069895,1.6303542720076842,1.2975062169043523,0.3280283370501761,1,COMPLETE
36,36,0.02959100808517936,2023-12-09 15:39:50.137604,2023-12-09 15:39:55.935576,0 days 00:00:05.797972,1.660392324254112,1.5034338958170161,0.468084158781517,10,COMPLETE
37,37,0.03072934262053458,2023-12-09 15:39:55.936345,2023-12-09 15:40:01.911249,0 days 00:00:05.974904,1.586602296245637,1.9958375375153494,0.6190461954365591,1,COMPLETE
38,38,0.029745147627272234,2023-12-09 15:40:01.913008,2023-12-09 15:40:07.745370,0 days 00:00:05.832362,1.7039394440647495,1.3456096773910293,0.3532585911199766,9,COMPLETE
39,39,0.031210432126883153,2023-12-09 15:40:07.746026,2023-12-09 15:40:13.599952,0 days 00:00:05.853926,1.830475514866302,1.2243172247894216,0.09830891652040918,1,COMPLETE
40,40,0.030736151442110213,2023-12-09 15:40:13.601610,2023-12-09 15:40:19.684047,0 days 00:00:06.082437,1.8028120753429082,1.221724460421468,0.46401949844527307,1,COMPLETE
41,41,0.031195039128977215,2023-12-09 15:40:19.684719,2023-12-09 15:40:25.845589,0 days 00:00:06.160870,1.96742370359008,1.1582832018301017,0.09874644421062687,1,COMPLETE
42,42,0.031255199535640196,2023-12-09 15:40:25.846190,2023-12-09 15:40:31.716858,0 days 00:00:05.870668,1.964974855519122,1.3217356216687588,0.08341620729084301,1,COMPLETE
43,43,0.031225955607432566,2023-12-09 15:40:31.718903,2023-12-09 15:40:37.672660,0 days 00:00:05.953757,1.9475741331977907,1.2081149662963928,0.07569273704276054,1,COMPLETE
44,44,0.03125516790348422,2023-12-09 15:40:37.673605,2023-12-09 15:40:43.416741,0 days 00:00:05.743136,1.9956593868214085,1.449331133233648,0.07764088226903842,1,COMPLETE
45,45,0.03125856440623306,2023-12-09 15:40:43.419455,2023-12-09 15:40:49.528141,0 days 00:00:06.108686,1.965434754505569,1.3923909519042155,0.08955004699587454,1,COMPLETE
46,46,0.030895775209246967,2023-12-09 15:40:49.528849,2023-12-09 15:40:55.469107,0 days 00:00:05.940258,1.9836134048770488,1.4519947181416974,0.0350080544301925,3,COMPLETE
47,47,0.03119138956898048,2023-12-09 15:40:55.469922,2023-12-09 15:41:01.261986,0 days 00:00:05.792064,1.8659922079097766,1.3656996819957654,0.10254978662311075,1,COMPLETE
48,48,0.030242966590117194,2023-12-09 15:41:01.262579,2023-12-09 15:41:07.212067,0 days 00:00:05.949488,1.8078620389978601,1.5449468293296904,0.25245110619664857,7,COMPLETE
49,49,0.03090361207589212,2023-12-09 15:41:07.214357,2023-12-09 15:41:13.124263,0 days 00:00:05.909906,1.897873957681207,1.4215425971223437,0.030996072971677134,3,COMPLETE
50,50,0.031028369299095016,2023-12-09 15:41:13.125282,2023-12-09 15:41:19.191328,0 days 00:00:06.066046,1.77505399242964,1.2134617136988808,0.24096863756680448,1,COMPLETE
51,51,0.03125246730816704,2023-12-09 15:41:19.191918,2023-12-09 15:41:25.154978,0 days 00:00:05.963060,1.9212809526969388,1.341672484896361,0.07469218912293328,1,COMPLETE
52,52,0.03125114271163519,2023-12-09 15:41:25.155889,2023-12-09 15:41:31.041474,0 days 00:00:05.885585,1.9943265906357361,1.3556503040590742,0.09040278023493346,1,COMPLETE
53,53,0.03089658578324404,2023-12-09 15:41:31.042278,2023-12-09 15:41:36.923858,0 days 00:00:05.881580,1.994137049443324,1.3819870789014188,0.01084660310658761,2,COMPLETE
54,54,0.031151651673025013,2023-12-09 15:41:36.925302,2023-12-09 15:41:42.973664,0 days 00:00:06.048362,1.917837626138546,1.5733810962384787,0.2555754231395837,1,COMPLETE
55,55,0.03115610785299927,2023-12-09 15:41:42.974300,2023-12-09 15:41:48.852629,0 days 00:00:05.878329,1.917969438209021,1.3327199316268257,0.11925611828074303,1,COMPLETE
56,56,0.031079150771508576,2023-12-09 15:41:48.853306,2023-12-09 15:41:54.939270,0 days 00:00:06.085964,1.9993387494659038,1.4604086242351288,0.06490056165038105,2,COMPLETE
57,57,0.03093013168466568,2023-12-09 15:41:54.939932,2023-12-09 15:42:00.922357,0 days 00:00:05.982425,1.7471509832874736,1.3837076983140617,0.23580033574325115,2,COMPLETE
58,58,0.031200835721561345,2023-12-09 15:42:00.926963,2023-12-09 15:42:06.998472,0 days 00:00:06.071509,1.871304518778266,1.1030415270997056,0.08801454072985636,1,COMPLETE
59,59,0.030896510656873682,2023-12-09 15:42:06.999046,2023-12-09 15:42:12.965727,0 days 00:00:05.966681,1.7268596053126946,1.4915682369861214,0.21015732302590795,3,COMPLETE
60,60,0.0308836956796804,2023-12-09 15:42:12.966408,2023-12-09 15:42:19.051149,0 days 00:00:06.084741,1.840266718868663,1.1604489628456802,0.3339384823267727,1,COMPLETE
61,61,0.031224808941778117,2023-12-09 15:42:19.051800,2023-12-09 15:42:25.120655,0 days 00:00:06.068855,1.931776921904701,1.3145324959398312,0.09992183548716746,1,COMPLETE
62,62,0.031008124719264837,2023-12-09 15:42:25.121242,2023-12-09 15:42:31.113620,0 days 00:00:05.992378,1.92327096676365,1.307000728738745,0.1051986882910539,2,COMPLETE
63,63,0.03114959953690549,2023-12-09 15:42:31.114321,2023-12-09 15:42:37.093935,0 days 00:00:05.979614,1.9367870507147444,1.4354572116027147,0.023835821621022282,1,COMPLETE
64,64,0.030991023584935724,2023-12-09 15:42:37.094568,2023-12-09 15:42:43.161357,0 days 00:00:06.066789,1.8462394115910523,1.5661612467376005,0.1826705688419097,2,COMPLETE
65,65,0.031107062195145325,2023-12-09 15:42:43.162032,2023-12-09 15:42:49.376134,0 days 00:00:06.214102,1.9937774587822945,1.341522236811102,0.12785155735021353,1,COMPLETE
66,66,0.03086111032030753,2023-12-09 15:42:49.377051,2023-12-09 15:42:55.514118,0 days 00:00:06.137067,1.769004677938575,1.2629340354369063,0.22787175325666356,2,COMPLETE
67,67,0.03038462329265468,2023-12-09 15:42:55.514885,2023-12-09 15:43:01.662941,0 days 00:00:06.148056,1.8921059937601594,1.4046185352789795,0.2795562484732237,5,COMPLETE
68,68,0.031215327203021778,2023-12-09 15:43:01.663806,2023-12-09 15:43:07.527948,0 days 00:00:05.864142,1.9367928766849456,1.1923135132487057,0.07263883601379653,1,COMPLETE
69,69,0.030931907039420267,2023-12-09 15:43:07.528535,2023-12-09 15:43:13.581003,0 days 00:00:06.052468,1.8257904303190289,1.0897489944508705,0.15170569304416343,2,COMPLETE
70,70,0.03122091818659201,2023-12-09 15:43:13.581832,2023-12-09 15:43:19.426547,0 days 00:00:05.844715,1.6898310496926316,1.6250020124591278,0.19734170252522432,1,COMPLETE
71,71,0.03114714013677766,2023-12-09 15:43:19.427234,2023-12-09 15:43:25.545211,0 days 00:00:06.117977,1.8865758999129671,1.6157625590152547,0.01018095081510155,1,COMPLETE
72,72,0.03119256391277143,2023-12-09 15:43:25.545944,2023-12-09 15:43:31.403104,0 days 00:00:05.857160,1.9521027605643388,1.5143264245128916,0.20011072795783874,1,COMPLETE
73,73,0.031274601909317155,2023-12-09 15:43:31.404298,2023-12-09 15:43:37.286289,0 days 00:00:05.881991,1.6894393168885435,1.693863970933428,0.06928270058933839,1,COMPLETE
74,74,0.03104715879974969,2023-12-09 15:43:37.286888,2023-12-09 15:43:43.084245,0 days 00:00:05.797357,1.768948457315357,1.7363107977077328,0.08889791588433793,2,COMPLETE
75,75,0.03101859496289579,2023-12-09 15:43:43.084851,2023-12-09 15:43:49.064745,0 days 00:00:05.979894,1.8717009937995184,1.456506322162062,0.29657415301008083,1,COMPLETE
76,76,0.030930234489172558,2023-12-09 15:43:49.066607,2023-12-09 15:43:55.000688,0 days 00:00:05.934081,1.940229501264776,1.2843397945237036,0.12047272310530568,2,COMPLETE
77,77,0.03126031208285124,2023-12-09 15:43:55.001655,2023-12-09 15:44:00.945082,0 days 00:00:05.943427,1.80582208065393,1.3302169296087831,0.054759663503770845,1,COMPLETE
78,78,0.0306717048783114,2023-12-09 15:44:00.945747,2023-12-09 15:44:06.804187,0 days 00:00:05.858440,1.5430266937047974,1.3689658178453747,0.3761454586197285,2,COMPLETE
79,79,0.031264159343822796,2023-12-09 15:44:06.804794,2023-12-09 15:44:12.860359,0 days 00:00:06.055565,1.70814580722783,1.5068556912135433,0.05463979972576905,1,COMPLETE
80,80,0.03126247888553611,2023-12-09 15:44:12.861099,2023-12-09 15:44:18.600070,0 days 00:00:05.738971,1.6931758505578969,1.492086963141948,0.05176374806515125,1,COMPLETE
81,81,0.031235579690890768,2023-12-09 15:44:18.601096,2023-12-09 15:44:24.612422,0 days 00:00:06.011326,1.706507948527646,1.5095990301734405,0.1618884803058333,1,COMPLETE
82,82,0.03128608438193957,2023-12-09 15:44:24.613126,2023-12-09 15:44:30.545917,0 days 00:00:05.932791,1.789061366652051,1.7116843970342885,0.04387519223823205,1,COMPLETE
83,83,0.03126937864956024,2023-12-09 15:44:30.547145,2023-12-09 15:44:36.603266,0 days 00:00:06.056121,1.6562998041560473,1.715752119308784,0.057848317207732494,1,COMPLETE
84,84,0.03108063352882033,2023-12-09 15:44:36.604005,2023-12-09 15:44:42.653952,0 days 00:00:06.049947,1.6565556316823316,1.7127665885426024,0.04198545496747699,2,COMPLETE
85,85,0.03128263252291775,2023-12-09 15:44:42.655384,2023-12-09 15:44:48.663634,0 days 00:00:06.008250,1.5632649108014527,1.6703907651544962,0.15612733310241125,1,COMPLETE
86,86,0.031328230275769385,2023-12-09 15:44:48.664289,2023-12-09 15:44:54.727277,0 days 00:00:06.062988,1.5260078394851804,1.7692589138103383,0.1466125937562271,1,COMPLETE
87,87,0.03128314259143301,2023-12-09 15:44:54.727866,2023-12-09 15:45:00.765295,0 days 00:00:06.037429,1.563557118444094,1.743936377006137,0.15408088424714822,1,COMPLETE
88,88,0.030386754509164105,2023-12-09 15:45:00.766381,2023-12-09 15:45:06.849291,0 days 00:00:06.082910,1.5240627617473639,1.782959129381815,0.15758225951543717,7,COMPLETE
89,89,0.03021516192500677,2023-12-09 15:45:06.849908,2023-12-09 15:45:12.789188,0 days 00:00:05.939280,1.6004110086414824,1.681532609283436,0.3063436876480218,6,COMPLETE
90,90,0.031003348263711258,2023-12-09 15:45:12.790571,2023-12-09 15:45:18.844687,0 days 00:00:06.054116,1.5291924717099592,1.8435374746061308,0.20799049102366934,2,COMPLETE
91,91,0.03127870222753665,2023-12-09 15:45:18.845316,2023-12-09 15:45:24.821480,0 days 00:00:05.976164,1.6591734924567392,1.6365360074197908,0.14516114575474753,1,COMPLETE
92,92,0.031164344075613724,2023-12-09 15:45:24.822124,2023-12-09 15:45:31.099537,0 days 00:00:06.277413,1.6651307886396156,1.6590250357489607,0.011125062384574447,1,COMPLETE
93,93,0.031305633054337964,2023-12-09 15:45:31.100200,2023-12-09 15:45:37.091248,0 days 00:00:05.991048,1.627119910161425,1.746125089496874,0.12889214987501718,1,COMPLETE
94,94,0.03132265906229662,2023-12-09 15:45:37.091902,2023-12-09 15:45:43.264147,0 days 00:00:06.172245,1.4704774284725617,1.7645241729340304,0.13766441475665298,1,COMPLETE
95,95,0.031288219552468535,2023-12-09 15:45:43.264852,2023-12-09 15:45:49.279969,0 days 00:00:06.015117,1.42234855435759,1.753729958180914,0.13649471436828273,1,COMPLETE
96,96,0.03092833655981356,2023-12-09 15:45:49.280892,2023-12-09 15:45:55.299508,0 days 00:00:06.018616,1.4749179214803192,1.856383046987235,0.2667171684315132,2,COMPLETE
97,97,0.03130667296146603,2023-12-09 15:45:55.300128,2023-12-09 15:46:01.610929,0 days 00:00:06.310801,1.3880325830575635,1.7825470901272313,0.13201929489845388,1,COMPLETE
98,98,0.030154313518951082,2023-12-09 15:46:01.611633,2023-12-09 15:46:07.547796,0 days 00:00:05.936163,1.381253892778787,1.7614583067219551,0.14194776613602145,8,COMPLETE
99,99,0.03120153953703206,2023-12-09 15:46:07.548468,2023-12-09 15:46:13.682050,0 days 00:00:06.133582,1.468877730551544,1.829746077741834,0.22412080673755558,1,COMPLETE
