,number,value,datetime_start,datetime_complete,duration,params_normalize,params_shrink,params_similarity,params_topK,state
125,125,0.026683609640215957,2023-12-08 22:02:38.941411,2023-12-08 22:02:42.866943,0 days 00:00:03.925532,False,65,tversky,5,COMPLETE
126,126,0.024267612784452195,2023-12-08 22:02:42.867478,2023-12-08 22:02:47.054311,0 days 00:00:04.186833,False,0,tversky,22,COMPLETE
127,127,0.02618092723338847,2023-12-08 22:02:47.054960,2023-12-08 22:02:51.517733,0 days 00:00:04.462773,False,110,tversky,43,COMPLETE
128,128,0.02705838347030071,2023-12-08 22:02:51.518330,2023-12-08 22:02:56.216304,0 days 00:00:04.697974,False,24,tversky,87,COMPLETE
129,129,0.02612328158312626,2023-12-08 22:02:56.216907,2023-12-08 22:02:59.976326,0 days 00:00:03.759419,False,83,tversky,5,COMPLETE
130,130,0.026652906678813534,2023-12-08 22:02:59.977030,2023-12-08 22:03:05.016706,0 days 00:00:05.039676,False,45,tversky,120,COMPLETE
131,131,0.02733312456110392,2023-12-08 22:03:05.017454,2023-12-08 22:03:09.301819,0 days 00:00:04.284365,False,21,tversky,54,COMPLETE
132,132,0.027207497453611538,2023-12-08 22:03:09.302419,2023-12-08 22:03:13.700561,0 days 00:00:04.398142,False,27,tversky,53,COMPLETE
133,133,0.026946832672221453,2023-12-08 22:03:13.701162,2023-12-08 22:03:17.787727,0 days 00:00:04.086565,False,58,tversky,28,COMPLETE
134,134,0.026913871965685555,2023-12-08 22:03:17.788263,2023-12-08 22:03:22.527056,0 days 00:00:04.738793,False,24,tversky,103,COMPLETE
135,135,0.02692783360853323,2023-12-08 22:03:22.527627,2023-12-08 22:03:27.195354,0 days 00:00:04.667727,False,46,tversky,65,COMPLETE
136,136,0.024388795574028795,2023-12-08 22:03:27.196002,2023-12-08 22:03:31.495583,0 days 00:00:04.299581,False,0,tversky,41,COMPLETE
137,137,0.02687180119822621,2023-12-08 22:03:31.496226,2023-12-08 22:03:35.829885,0 days 00:00:04.333659,False,69,jaccard,22,COMPLETE
138,138,0.02352898612613641,2023-12-08 22:03:35.830556,2023-12-08 22:03:43.172424,0 days 00:00:07.341868,False,97,tversky,685,COMPLETE
139,139,0.027132094301783552,2023-12-08 22:03:43.172980,2023-12-08 22:03:47.988457,0 days 00:00:04.815477,False,18,tversky,84,COMPLETE
140,140,0.025629428501837845,2023-12-08 22:03:47.989009,2023-12-08 22:03:54.714134,0 days 00:00:06.725125,False,36,tversky,402,COMPLETE
141,141,0.027247322337995983,2023-12-08 22:03:54.714778,2023-12-08 22:03:59.168379,0 days 00:00:04.453601,False,24,tversky,51,COMPLETE
142,142,0.026749372892507742,2023-12-08 22:03:59.169052,2023-12-08 22:04:03.904882,0 days 00:00:04.735830,False,53,tversky,62,COMPLETE
143,143,0.027483147968899314,2023-12-08 22:04:03.905522,2023-12-08 22:04:08.131250,0 days 00:00:04.225728,False,16,tversky,39,COMPLETE
144,144,0.027540860837493058,2023-12-08 22:04:08.131836,2023-12-08 22:04:12.403070,0 days 00:00:04.271234,False,15,tversky,37,COMPLETE
145,145,0.025564131823846842,2023-12-08 22:04:12.403598,2023-12-08 22:04:16.231043,0 days 00:00:03.827445,False,2,tversky,5,COMPLETE
146,146,0.026823645194759285,2023-12-08 22:04:16.231788,2023-12-08 22:04:20.527695,0 days 00:00:04.295907,False,69,tversky,35,COMPLETE
147,147,0.027748952975637002,2023-12-08 22:04:20.528292,2023-12-08 22:04:24.625336,0 days 00:00:04.097044,False,14,tversky,25,COMPLETE
148,148,0.027238904230484594,2023-12-08 22:04:24.626164,2023-12-08 22:04:28.810567,0 days 00:00:04.184403,False,43,tversky,28,COMPLETE
149,149,0.026676955025400722,2023-12-08 22:04:28.811257,2023-12-08 22:04:33.076116,0 days 00:00:04.264859,False,80,tversky,21,COMPLETE
150,150,0.02714051636331442,2023-12-08 22:04:33.076713,2023-12-08 22:04:37.876168,0 days 00:00:04.799455,False,14,tversky,97,COMPLETE
151,151,0.027137732733587775,2023-12-08 22:04:37.876743,2023-12-08 22:04:42.468076,0 days 00:00:04.591333,False,20,tversky,77,COMPLETE
152,152,0.02727663348453514,2023-12-08 22:04:42.468649,2023-12-08 22:04:46.979984,0 days 00:00:04.511335,False,42,tversky,43,COMPLETE
153,153,0.027214163930485324,2023-12-08 22:04:46.980671,2023-12-08 22:04:51.401821,0 days 00:00:04.421150,False,38,tversky,45,COMPLETE
154,154,0.027157791474501432,2023-12-08 22:04:51.402425,2023-12-08 22:04:55.627199,0 days 00:00:04.224774,False,57,tversky,24,COMPLETE
155,155,0.025186317352768144,2023-12-08 22:04:55.627761,2023-12-08 22:04:59.449182,0 days 00:00:03.821421,False,1,tversky,6,COMPLETE
156,156,0.027114498915017233,2023-12-08 22:04:59.449786,2023-12-08 22:05:03.860548,0 days 00:00:04.410762,False,34,tversky,51,COMPLETE
157,157,0.02305294590268689,2023-12-08 22:05:03.861288,2023-12-08 22:05:09.076121,0 days 00:00:05.214833,False,764,tversky,38,COMPLETE
158,158,0.026185146172192923,2023-12-08 22:05:09.076689,2023-12-08 22:05:13.740420,0 days 00:00:04.663731,False,90,tversky,67,COMPLETE
159,159,0.026631938513415332,2023-12-08 22:05:13.741032,2023-12-08 22:05:18.498860,0 days 00:00:04.757828,False,57,tversky,88,COMPLETE
160,160,0.022654100001897957,2023-12-08 22:05:18.499382,2023-12-08 22:05:26.254591,0 days 00:00:07.755209,False,0,tversky,992,COMPLETE
161,161,0.02716854245351671,2023-12-08 22:05:26.255290,2023-12-08 22:05:30.849160,0 days 00:00:04.593870,False,20,tversky,73,COMPLETE
162,162,0.027259773545395407,2023-12-08 22:05:30.850019,2023-12-08 22:05:35.183961,0 days 00:00:04.333942,False,35,tversky,38,COMPLETE
163,163,0.02733312456110392,2023-12-08 22:05:35.184610,2023-12-08 22:05:39.623786,0 days 00:00:04.439176,False,21,tversky,54,COMPLETE
164,164,0.027145502381901474,2023-12-08 22:05:39.624392,2023-12-08 22:05:43.712144,0 days 00:00:04.087752,False,49,tversky,22,COMPLETE
165,165,0.025395730133424547,2023-12-08 22:05:43.712793,2023-12-08 22:05:49.970406,0 days 00:00:06.257613,False,72,jaccard,316,COMPLETE
166,166,0.027340494853448305,2023-12-08 22:05:49.970994,2023-12-08 22:05:54.366840,0 days 00:00:04.395846,False,17,tversky,56,COMPLETE
167,167,0.027260849038698853,2023-12-08 22:05:54.367546,2023-12-08 22:05:58.834117,0 days 00:00:04.466571,False,18,tversky,56,COMPLETE
168,168,0.026981667583999315,2023-12-08 22:05:58.834730,2023-12-08 22:06:03.819196,0 days 00:00:04.984466,False,23,tversky,116,COMPLETE
169,169,0.02343601131165908,2023-12-08 22:06:03.819780,2023-12-08 22:06:09.601109,0 days 00:00:05.781329,False,439,tversky,100,COMPLETE
170,170,0.02620324371943551,2023-12-08 22:06:09.601867,2023-12-08 22:06:13.666863,0 days 00:00:04.064996,False,2,tversky,22,COMPLETE
171,171,0.02703374597480824,2023-12-08 22:06:13.667461,2023-12-08 22:06:18.154200,0 days 00:00:04.486739,False,39,tversky,52,COMPLETE
172,172,0.027214341861362682,2023-12-08 22:06:18.154812,2023-12-08 22:06:22.099437,0 days 00:00:03.944625,False,56,tversky,7,COMPLETE
173,173,0.027271066225081863,2023-12-08 22:06:22.100230,2023-12-08 22:06:26.397152,0 days 00:00:04.296922,False,34,tversky,36,COMPLETE
174,174,0.02737840994641529,2023-12-08 22:06:26.397858,2023-12-08 22:06:30.751218,0 days 00:00:04.353360,False,18,tversky,62,COMPLETE
175,175,0.02537789355146876,2023-12-08 22:06:30.751940,2023-12-08 22:06:35.418423,0 days 00:00:04.666483,False,1,tversky,79,COMPLETE
176,176,0.026527200490931213,2023-12-08 22:06:35.419099,2023-12-08 22:06:40.096431,0 days 00:00:04.677332,False,70,tversky,66,COMPLETE
177,177,0.027311931016594345,2023-12-08 22:06:40.096955,2023-12-08 22:06:44.580323,0 days 00:00:04.483368,False,21,tversky,57,COMPLETE
178,178,0.027114119329145373,2023-12-08 22:06:44.580916,2023-12-08 22:06:49.267105,0 days 00:00:04.686189,False,18,tversky,89,COMPLETE
179,179,0.02711412723718436,2023-12-08 22:06:49.267872,2023-12-08 22:06:53.407684,0 days 00:00:04.139812,False,55,tversky,23,COMPLETE
180,180,0.022749814951887586,2023-12-08 22:06:53.408295,2023-12-08 22:06:57.446439,0 days 00:00:04.038144,False,568,tversky,5,COMPLETE
181,181,0.02729091144894265,2023-12-08 22:06:57.447113,2023-12-08 22:07:01.953087,0 days 00:00:04.505974,False,22,tversky,48,COMPLETE
182,182,0.027375136018270876,2023-12-08 22:07:01.953655,2023-12-08 22:07:06.520330,0 days 00:00:04.566675,False,19,tversky,63,COMPLETE
183,183,0.027070494632023257,2023-12-08 22:07:06.520968,2023-12-08 22:07:11.279437,0 days 00:00:04.758469,False,32,tversky,71,COMPLETE
184,184,0.027565280861913084,2023-12-08 22:07:11.280013,2023-12-08 22:07:15.531004,0 days 00:00:04.250991,False,14,tversky,34,COMPLETE
185,185,0.026639320667818118,2023-12-08 22:07:15.531830,2023-12-08 22:07:19.829308,0 days 00:00:04.297478,False,3,tversky,32,COMPLETE
186,186,0.026957994869264368,2023-12-08 22:07:19.829904,2023-12-08 22:07:24.277985,0 days 00:00:04.448081,False,49,tversky,31,COMPLETE
187,187,0.026387153074329397,2023-12-08 22:07:24.278655,2023-12-08 22:07:28.859595,0 days 00:00:04.580940,False,81,tversky,48,COMPLETE
188,188,0.02422116887142799,2023-12-08 22:07:28.860187,2023-12-08 22:07:33.680711,0 days 00:00:04.820524,False,0,tversky,105,COMPLETE
189,189,0.027523775519241907,2023-12-08 22:07:33.681418,2023-12-08 22:07:37.950704,0 days 00:00:04.269286,False,40,tversky,18,COMPLETE
190,190,0.027502696641297734,2023-12-08 22:07:37.951310,2023-12-08 22:07:42.091916,0 days 00:00:04.140606,False,41,tversky,18,COMPLETE
191,191,0.027420010185554365,2023-12-08 22:07:42.092542,2023-12-08 22:07:46.231302,0 days 00:00:04.138760,False,38,tversky,25,COMPLETE
192,192,0.02717983117918365,2023-12-08 22:07:46.231871,2023-12-08 22:07:50.427491,0 days 00:00:04.195620,False,48,tversky,21,COMPLETE
193,193,0.027086504456970844,2023-12-08 22:07:50.428158,2023-12-08 22:07:54.436645,0 days 00:00:04.008487,False,67,tversky,8,COMPLETE
194,194,0.02726349032372354,2023-12-08 22:07:54.437417,2023-12-08 22:07:58.621927,0 days 00:00:04.184510,False,39,tversky,28,COMPLETE
195,195,0.027444695129280775,2023-12-08 22:07:58.622680,2023-12-08 22:08:02.583278,0 days 00:00:03.960598,False,37,tversky,7,COMPLETE
196,196,0.026435048112509397,2023-12-08 22:08:02.583868,2023-12-08 22:08:06.973951,0 days 00:00:04.390083,False,103,tversky,19,COMPLETE
197,197,0.026903200067060356,2023-12-08 22:08:06.974510,2023-12-08 22:08:10.959003,0 days 00:00:03.984493,True,64,tversky,6,COMPLETE
198,198,0.027086152549235607,2023-12-08 22:08:10.959566,2023-12-08 22:08:15.290888,0 days 00:00:04.331322,False,42,tversky,37,COMPLETE
199,199,0.024976070273997765,2023-12-08 22:08:15.291615,2023-12-08 22:08:22.034217,0 days 00:00:06.742602,False,19,tversky,551,COMPLETE
200,200,0.026647418499750258,2023-12-08 22:08:22.034860,2023-12-08 22:08:26.168964,0 days 00:00:04.134104,False,88,jaccard,25,COMPLETE
201,201,0.0272897805993662,2023-12-08 22:08:26.169607,2023-12-08 22:08:30.485661,0 days 00:00:04.316054,False,35,tversky,39,COMPLETE
202,202,0.027252814471078857,2023-12-08 22:08:30.486278,2023-12-08 22:08:34.940804,0 days 00:00:04.454526,False,18,tversky,69,COMPLETE
203,203,0.025943512086646844,2023-12-08 22:08:34.941510,2023-12-08 22:08:38.711910,0 days 00:00:03.770400,False,2,tversky,6,COMPLETE
204,204,0.02714721447234412,2023-12-08 22:08:38.712540,2023-12-08 22:08:43.088233,0 days 00:00:04.375693,False,51,tversky,40,COMPLETE
205,205,0.027021097066434005,2023-12-08 22:08:43.088886,2023-12-08 22:08:47.785787,0 days 00:00:04.696901,False,36,tversky,67,COMPLETE
206,206,0.024267612784452195,2023-12-08 22:08:47.786350,2023-12-08 22:08:51.858004,0 days 00:00:04.071654,True,0,tversky,22,COMPLETE
207,207,0.026618870478974203,2023-12-08 22:08:51.858565,2023-12-08 22:08:55.829110,0 days 00:00:03.970545,False,63,tversky,5,COMPLETE
208,208,0.027189558067148893,2023-12-08 22:08:55.829802,2023-12-08 22:09:00.365339,0 days 00:00:04.535537,False,35,tversky,55,COMPLETE
209,209,0.027127143869372004,2023-12-08 22:09:00.365998,2023-12-08 22:09:05.254546,0 days 00:00:04.888548,False,19,tversky,85,COMPLETE
210,210,0.026726004637274214,2023-12-08 22:09:05.255188,2023-12-08 22:09:09.666631,0 days 00:00:04.411443,False,48,dice,34,COMPLETE
211,211,0.027272019143780815,2023-12-08 22:09:09.667287,2023-12-08 22:09:14.059182,0 days 00:00:04.391895,False,19,tversky,51,COMPLETE
212,212,0.027417198877691222,2023-12-08 22:09:14.059791,2023-12-08 22:09:18.395461,0 days 00:00:04.335670,False,25,tversky,42,COMPLETE
213,213,0.0243277731911152,2023-12-08 22:09:18.396375,2023-12-08 22:09:22.567229,0 days 00:00:04.170854,False,0,tversky,33,COMPLETE
214,214,0.027057545218167143,2023-12-08 22:09:22.567852,2023-12-08 22:09:27.153413,0 days 00:00:04.585561,False,32,tversky,67,COMPLETE
215,215,0.02304460292154599,2023-12-08 22:09:27.154201,2023-12-08 22:09:32.229417,0 days 00:00:05.075216,False,908,tversky,23,COMPLETE
216,216,0.024660041311595802,2023-12-08 22:09:32.230011,2023-12-08 22:09:37.187729,0 days 00:00:04.957718,True,281,tversky,48,COMPLETE
217,217,0.022395447816432337,2023-12-08 22:09:37.188401,2023-12-08 22:09:41.434323,0 days 00:00:04.245922,False,660,tversky,5,COMPLETE
218,218,0.02638761174059118,2023-12-08 22:09:41.434936,2023-12-08 22:09:46.274169,0 days 00:00:04.839233,False,66,tversky,77,COMPLETE
219,219,0.025154530990023235,2023-12-08 22:09:46.274882,2023-12-08 22:09:53.154494,0 days 00:00:06.879612,False,30,tversky,466,COMPLETE
220,220,0.027336762259042188,2023-12-08 22:09:53.155125,2023-12-08 22:09:57.573962,0 days 00:00:04.418837,False,18,tversky,41,COMPLETE
221,221,0.027507243763720504,2023-12-08 22:09:57.574603,2023-12-08 22:10:01.882815,0 days 00:00:04.308212,False,16,tversky,40,COMPLETE
222,222,0.027597446810529797,2023-12-08 22:10:01.883423,2023-12-08 22:10:06.226081,0 days 00:00:04.342658,False,15,tversky,34,COMPLETE
223,223,0.02718635926537496,2023-12-08 22:10:06.226771,2023-12-08 22:10:10.400976,0 days 00:00:04.174205,False,47,tversky,22,COMPLETE
224,224,0.027499924873629643,2023-12-08 22:10:10.401782,2023-12-08 22:10:14.693922,0 days 00:00:04.292140,False,13,tversky,35,COMPLETE
225,225,0.026173960251032864,2023-12-08 22:10:14.694533,2023-12-08 22:10:18.717795,0 days 00:00:04.023262,False,2,tversky,24,COMPLETE
226,226,0.02740189682223377,2023-12-08 22:10:18.718382,2023-12-08 22:10:23.128680,0 days 00:00:04.410298,False,34,tversky,42,COMPLETE
227,227,0.027089280178658557,2023-12-08 22:10:23.129298,2023-12-08 22:10:27.519351,0 days 00:00:04.390053,True,48,tversky,35,COMPLETE
228,228,0.02734874293812125,2023-12-08 22:10:27.520076,2023-12-08 22:10:31.321432,0 days 00:00:03.801356,False,34,tversky,5,COMPLETE
229,229,0.026912128243086933,2023-12-08 22:10:31.322134,2023-12-08 22:10:35.887388,0 days 00:00:04.565254,False,65,tversky,41,COMPLETE
230,230,0.02783583464606791,2023-12-08 22:10:35.888269,2023-12-08 22:10:40.228126,0 days 00:00:04.339857,False,18,tversky,23,COMPLETE
231,231,0.02778939073304375,2023-12-08 22:10:40.228782,2023-12-08 22:10:44.200685,0 days 00:00:03.971903,False,20,tversky,21,COMPLETE
232,232,0.027495168188173474,2023-12-08 22:10:44.201440,2023-12-08 22:10:48.213365,0 days 00:00:04.011925,False,32,tversky,22,COMPLETE
233,233,0.02390888436549063,2023-12-08 22:10:48.213917,2023-12-08 22:10:53.004406,0 days 00:00:04.790489,False,488,tversky,21,COMPLETE
234,234,0.02750730307401298,2023-12-08 22:10:53.005083,2023-12-08 22:10:57.229458,0 days 00:00:04.224375,False,45,tversky,18,COMPLETE
235,235,0.027362929960080284,2023-12-08 22:10:57.230144,2023-12-08 22:11:01.434067,0 days 00:00:04.203923,False,47,tversky,15,COMPLETE
236,236,0.02752786792942248,2023-12-08 22:11:01.434670,2023-12-08 22:11:05.677944,0 days 00:00:04.243274,False,33,tversky,25,COMPLETE
237,237,0.02667660311766542,2023-12-08 22:11:05.678594,2023-12-08 22:11:09.940054,0 days 00:00:04.261460,False,78,tversky,22,COMPLETE
238,238,0.027227753895500095,2023-12-08 22:11:09.940662,2023-12-08 22:11:13.933671,0 days 00:00:03.993009,True,58,tversky,8,COMPLETE
239,239,0.024331391118955964,2023-12-08 22:11:13.934287,2023-12-08 22:11:18.141166,0 days 00:00:04.206879,False,0,tversky,30,COMPLETE
240,240,0.027412639893209925,2023-12-08 22:11:18.141973,2023-12-08 22:11:21.953526,0 days 00:00:03.811553,False,33,tversky,5,COMPLETE
241,241,0.027580357538259243,2023-12-08 22:11:21.954394,2023-12-08 22:11:25.790663,0 days 00:00:03.836269,False,31,tversky,7,COMPLETE
242,242,0.02732465900535862,2023-12-08 22:11:25.791322,2023-12-08 22:11:29.936511,0 days 00:00:04.145189,False,38,tversky,26,COMPLETE
243,243,0.027406036680648227,2023-12-08 22:11:29.937254,2023-12-08 22:11:34.315338,0 days 00:00:04.378084,False,18,tversky,34,COMPLETE
244,244,0.027151777410844888,2023-12-08 22:11:34.315980,2023-12-08 22:11:38.555324,0 days 00:00:04.239344,False,53,tversky,23,COMPLETE
245,245,0.024421609981843218,2023-12-08 22:11:38.555927,2023-12-08 22:11:42.843275,0 days 00:00:04.287348,False,0,tversky,43,COMPLETE
246,246,0.027610803488394384,2023-12-08 22:11:42.844001,2023-12-08 22:11:46.656558,0 days 00:00:03.812557,False,30,tversky,6,COMPLETE
247,247,0.02744196290180763,2023-12-08 22:11:46.657222,2023-12-08 22:11:50.593599,0 days 00:00:03.936377,False,40,jaccard,7,COMPLETE
248,248,0.027183532141433858,2023-12-08 22:11:50.594230,2023-12-08 22:11:54.559668,0 days 00:00:03.965438,False,52,jaccard,6,COMPLETE
249,249,0.026520518197979456,2023-12-08 22:11:54.560291,2023-12-08 22:11:58.519728,0 days 00:00:03.959437,False,70,jaccard,5,COMPLETE
