,number,value,datetime_start,datetime_complete,duration,params_alpha,params_topK,state
0,0,0.03142955993344627,2023-12-18 18:15:54.928758,2023-12-18 18:16:04.719304,0 days 00:00:09.790546,0.30997722161199365,629,COMPLETE
1,1,0.03131763745753411,2023-12-18 18:16:04.720402,2023-12-18 18:16:14.213588,0 days 00:00:09.493186,0.5512704221356964,568,COMPLETE
2,2,0.03135604680293822,2023-12-18 18:16:14.214489,2023-12-18 18:16:22.514330,0 days 00:00:08.299841,0.5083380564922562,493,COMPLETE
3,3,0.03137272090316156,2023-12-18 18:16:22.515217,2023-12-18 18:16:31.503231,0 days 00:00:08.988014,0.5403428336566187,669,COMPLETE
4,4,0.03126977405151003,2023-12-18 18:16:31.504070,2023-12-18 18:16:40.831151,0 days 00:00:09.327081,0.5762619252348546,359,COMPLETE
5,5,0.03127184200370755,2023-12-18 18:16:40.832244,2023-12-18 18:16:52.912420,0 days 00:00:12.080176,0.5693603573574711,578,COMPLETE
6,6,0.031376445589528734,2023-12-18 18:16:52.913883,2023-12-18 18:17:06.307519,0 days 00:00:13.393636,0.5230987081013396,583,COMPLETE
7,7,0.03131732508999384,2023-12-18 18:17:06.308551,2023-12-18 18:17:18.249783,0 days 00:00:11.941232,0.2539196807188236,370,COMPLETE
8,8,0.03122869969696425,2023-12-18 18:17:18.250643,2023-12-18 18:17:27.725707,0 days 00:00:09.475064,0.24660102612096685,437,COMPLETE
9,9,0.031355940044411806,2023-12-18 18:17:27.726541,2023-12-18 18:17:37.789963,0 days 00:00:10.063422,0.5417523807154554,497,COMPLETE
10,10,0.03139149458773838,2023-12-18 18:17:37.791509,2023-12-18 18:17:48.131873,0 days 00:00:10.340364,0.3594358103946793,696,COMPLETE
11,11,0.031382341032600396,2023-12-18 18:17:48.132683,2023-12-18 19:17:58.841567,0 days 01:00:10.708884,0.34622070175717407,676,COMPLETE
12,12,0.03138548447810135,2023-12-18 19:17:58.843706,2023-12-18 19:18:08.290420,0 days 00:00:09.446714,0.3610455324459092,698,COMPLETE
13,13,0.031414783762581985,2023-12-18 19:18:08.291547,2023-12-18 19:18:17.228395,0 days 00:00:08.936848,0.30642376704712393,636,COMPLETE
14,14,0.03143960314297131,2023-12-18 19:18:17.229344,2023-12-18 19:18:26.137751,0 days 00:00:08.908407,0.2955303548055208,630,COMPLETE
15,15,0.031164241271106827,2023-12-18 19:18:26.138702,2023-12-18 19:18:35.955938,0 days 00:00:09.817236,0.21767092369234559,624,COMPLETE
16,16,0.03145115283392508,2023-12-18 19:18:35.956983,2023-12-18 19:18:45.193727,0 days 00:00:09.236744,0.4376550346381663,620,COMPLETE
17,17,0.0314769725812474,2023-12-18 19:18:45.194583,2023-12-18 19:18:54.690266,0 days 00:00:09.495683,0.4594303245856034,545,COMPLETE
18,18,0.03146804045120131,2023-12-18 19:18:54.691338,2023-12-18 19:19:04.001397,0 days 00:00:09.310059,0.45331581905485496,539,COMPLETE
19,19,0.031471867942075404,2023-12-18 19:19:04.002640,2023-12-18 19:19:13.694053,0 days 00:00:09.691413,0.4392704583356487,530,COMPLETE
20,20,0.03140740556219852,2023-12-18 19:19:13.695095,2023-12-18 19:19:22.318748,0 days 00:00:08.623653,0.47490306122577275,448,COMPLETE
21,21,0.03146532799382561,2023-12-18 19:19:22.319698,2023-12-18 19:19:31.256386,0 days 00:00:08.936688,0.43140523972005346,534,COMPLETE
22,22,0.03137376081028952,2023-12-18 19:19:31.257429,2023-12-18 19:19:40.782501,0 days 00:00:09.525072,0.4819608479717029,544,COMPLETE
23,23,0.03146485746550538,2023-12-18 19:19:40.783397,2023-12-18 19:19:49.601717,0 days 00:00:08.818320,0.41126661126509634,498,COMPLETE
24,24,0.03143785942037258,2023-12-18 19:19:49.602676,2023-12-18 19:19:58.281122,0 days 00:00:08.678446,0.46212087686380343,466,COMPLETE
25,25,0.03143161206956565,2023-12-18 19:19:58.282026,2023-12-18 19:20:07.657545,0 days 00:00:09.375519,0.39966640628574207,556,COMPLETE
26,26,0.0313183808131997,2023-12-18 19:20:07.658482,2023-12-18 19:20:17.289759,0 days 00:00:09.631277,0.4919642668686683,519,COMPLETE
27,27,0.03146704403828779,2023-12-18 19:20:17.290703,2023-12-18 19:20:26.806663,0 days 00:00:09.515960,0.4620322866600539,589,COMPLETE
28,28,0.0312281856744294,2023-12-18 19:20:26.807559,2023-12-18 19:20:36.121937,0 days 00:00:09.314378,0.5944105663057372,395,COMPLETE
29,29,0.03135153922071042,2023-12-18 19:20:36.122989,2023-12-18 19:20:45.642433,0 days 00:00:09.519444,0.5038344944061364,525,COMPLETE
30,30,0.03146385709857234,2023-12-18 19:20:45.643427,2023-12-18 19:20:57.095217,0 days 00:00:11.451790,0.44199872367492604,471,COMPLETE
31,31,0.031443347599435914,2023-12-18 19:20:57.096143,2023-12-18 19:21:06.116057,0 days 00:00:09.019914,0.464968699281796,601,COMPLETE
32,32,0.031458364965489545,2023-12-18 19:21:06.116982,2023-12-18 19:21:15.923545,0 days 00:00:09.806563,0.45276893129642415,592,COMPLETE
33,33,0.031344868789817217,2023-12-18 19:21:15.924496,2023-12-18 19:21:24.694792,0 days 00:00:08.770296,0.48803588595318825,557,COMPLETE
34,34,0.03145447025628395,2023-12-18 19:21:24.695753,2023-12-18 19:21:34.166683,0 days 00:00:09.470930,0.41292458033170804,519,COMPLETE
35,35,0.03138223427407386,2023-12-18 19:21:34.167727,2023-12-18 19:21:43.375611,0 days 00:00:09.207884,0.5053210916521134,557,COMPLETE
36,36,0.031356616181745976,2023-12-18 19:21:43.376578,2023-12-18 19:21:52.113931,0 days 00:00:08.737353,0.5254393135194522,502,COMPLETE
37,37,0.03146347751270055,2023-12-18 19:21:52.114865,2023-12-18 19:22:00.862403,0 days 00:00:08.747538,0.4529042218067487,578,COMPLETE
38,38,0.03142417060487035,2023-12-18 19:22:00.863333,2023-12-18 19:22:10.427027,0 days 00:00:09.563694,0.39321894708882715,604,COMPLETE
39,39,0.03140053743033041,2023-12-18 19:22:10.428604,2023-12-18 19:22:19.507293,0 days 00:00:09.078689,0.4746661683248916,478,COMPLETE
40,40,0.03151312022749868,2023-12-18 19:22:19.508299,2023-12-18 19:22:28.471325,0 days 00:00:08.963026,0.4250788885507767,569,COMPLETE
41,41,0.03147862536139759,2023-12-18 19:22:28.472583,2023-12-18 19:22:38.855375,0 days 00:00:10.382792,0.4296409454180981,570,COMPLETE
42,42,0.031510731999721826,2023-12-18 19:22:38.856305,2023-12-18 19:22:47.916520,0 days 00:00:09.060215,0.42778769884400625,544,COMPLETE
43,43,0.03150122258282902,2023-12-18 19:22:47.917612,2023-12-18 19:22:56.823593,0 days 00:00:08.905981,0.42231860754802664,572,COMPLETE
44,44,0.03150244042083442,2023-12-18 19:22:56.824521,2023-12-18 19:23:05.917888,0 days 00:00:09.093367,0.4214445225830973,567,COMPLETE
45,45,0.03149892134348116,2023-12-18 19:23:05.918784,2023-12-18 19:23:15.553922,0 days 00:00:09.635138,0.4209303206134132,570,COMPLETE
46,46,0.03143793454674309,2023-12-18 19:23:15.554839,2023-12-18 19:23:25.095102,0 days 00:00:09.540263,0.39305354126403524,644,COMPLETE
47,47,0.03141998329822191,2023-12-18 19:23:25.096274,2023-12-18 19:23:34.556720,0 days 00:00:09.460446,0.38160861062791873,605,COMPLETE
48,48,0.03149956584865934,2023-12-18 19:23:34.557696,2023-12-18 19:23:44.885810,0 days 00:00:10.328114,0.42090768819576885,574,COMPLETE
49,49,0.031463315397901134,2023-12-18 19:23:44.886772,2023-12-18 19:23:54.659775,0 days 00:00:09.773003,0.41232726594332,663,COMPLETE
50,50,0.0314099559047748,2023-12-18 19:23:54.660865,2023-12-18 19:24:04.551734,0 days 00:00:09.890869,0.37536706615798976,513,COMPLETE
51,51,0.03149348061265183,2023-12-18 19:24:04.552815,2023-12-18 19:24:14.646789,0 days 00:00:10.093974,0.4200164226505282,568,COMPLETE
52,52,0.031468807530983904,2023-12-18 19:24:14.647719,2023-12-18 19:24:23.519663,0 days 00:00:08.871944,0.42983619146032886,581,COMPLETE
53,53,0.03148640291775031,2023-12-18 19:24:23.520609,2023-12-18 19:24:32.966923,0 days 00:00:09.446314,0.41778365877453155,611,COMPLETE
54,54,0.03145108561559361,2023-12-18 19:24:32.967833,2023-12-18 19:24:42.163033,0 days 00:00:09.195200,0.40496652659218635,560,COMPLETE
55,55,0.03143298411433151,2023-12-18 19:24:42.164014,2023-12-18 19:24:51.262129,0 days 00:00:09.098115,0.37916916953936886,545,COMPLETE
56,56,0.03147519722649279,2023-12-18 19:24:51.263076,2023-12-18 19:24:59.645787,0 days 00:00:08.382711,0.4413776763866356,592,COMPLETE
57,57,0.03150385991383423,2023-12-18 19:24:59.646716,2023-12-18 19:25:08.041761,0 days 00:00:08.395045,0.4237926109799508,571,COMPLETE
58,58,0.03139013440503104,2023-12-18 19:25:08.042722,2023-12-18 19:25:16.144421,0 days 00:00:08.101699,0.3509639083619248,545,COMPLETE
59,59,0.03144917582417605,2023-12-18 19:25:16.145337,2023-12-18 19:25:24.605268,0 days 00:00:08.459931,0.4000458523272918,579,COMPLETE
60,60,0.03148939611051033,2023-12-18 19:25:24.606170,2023-12-18 19:25:32.775395,0 days 00:00:08.169225,0.44339460286432003,616,COMPLETE
61,61,0.031501708927227284,2023-12-18 19:25:32.776261,2023-12-18 19:25:41.301629,0 days 00:00:08.525368,0.4213464407327076,568,COMPLETE
62,62,0.031504192051472035,2023-12-18 19:25:41.302497,2023-12-18 19:25:49.338838,0 days 00:00:08.036341,0.42757314162795007,533,COMPLETE
63,63,0.031451184466081056,2023-12-18 19:25:49.339806,2023-12-18 19:25:57.251307,0 days 00:00:07.911501,0.4291145060280538,510,COMPLETE
64,64,0.03140369273788987,2023-12-18 19:25:57.252205,2023-12-18 19:26:05.458239,0 days 00:00:08.206034,0.3889273643939147,532,COMPLETE
65,65,0.0314136370969275,2023-12-18 19:26:05.459150,2023-12-18 19:26:13.662535,0 days 00:00:08.203385,0.3675387580910794,546,COMPLETE
66,66,0.031471776999626964,2023-12-18 19:26:13.663427,2023-12-18 19:26:22.333102,0 days 00:00:08.669675,0.40862557812416783,560,COMPLETE
67,67,0.03143942916611334,2023-12-18 19:26:22.334047,2023-12-18 19:26:30.983003,0 days 00:00:08.648956,0.40032540011049855,594,COMPLETE
68,68,0.031441192658809465,2023-12-18 19:26:30.983879,2023-12-18 19:26:40.544615,0 days 00:00:09.560736,0.44837795847430545,487,COMPLETE
69,69,0.03144658594140482,2023-12-18 19:26:40.545528,2023-12-18 19:26:49.996473,0 days 00:00:09.450945,0.4689025049303056,534,COMPLETE
70,70,0.03145006547856311,2023-12-18 19:26:49.997500,2023-12-18 19:26:58.897579,0 days 00:00:08.900079,0.4366458302451059,633,COMPLETE
71,71,0.031499731917478256,2023-12-18 19:26:58.898520,2023-12-18 19:27:07.922374,0 days 00:00:09.023854,0.42153935015811633,572,COMPLETE
72,72,0.031462200364402663,2023-12-18 19:27:07.923311,2023-12-18 19:27:16.633809,0 days 00:00:08.710498,0.4558914027424902,552,COMPLETE
73,73,0.0315047060740068,2023-12-18 19:27:16.634740,2023-12-18 19:27:25.884497,0 days 00:00:09.249757,0.4251117506389946,563,COMPLETE
74,74,0.03145859429862042,2023-12-18 19:27:25.885739,2023-12-18 19:27:35.522538,0 days 00:00:09.636799,0.4327503066634385,524,COMPLETE
75,75,0.03145781140275982,2023-12-18 19:27:35.523495,2023-12-18 19:27:43.823022,0 days 00:00:08.299527,0.4524783400946659,561,COMPLETE
76,76,0.03145805655196869,2023-12-18 19:27:43.823897,2023-12-18 19:27:52.646065,0 days 00:00:08.822168,0.406670355338212,538,COMPLETE
77,77,0.03149064162665222,2023-12-18 19:27:52.646969,2023-12-18 19:28:02.242763,0 days 00:00:09.595794,0.44451066126807315,584,COMPLETE
78,78,0.031399643821923895,2023-12-18 19:28:02.243657,2023-12-18 19:28:12.353198,0 days 00:00:10.109541,0.38763747716229946,597,COMPLETE
79,79,0.03142902614081394,2023-12-18 19:28:12.354156,2023-12-18 19:28:21.135116,0 days 00:00:08.780960,0.4701382739737286,564,COMPLETE
80,80,0.03142372380066702,2023-12-18 19:28:21.136041,2023-12-18 19:28:29.493499,0 days 00:00:08.357458,0.3992476044399076,551,COMPLETE
81,81,0.03148705137694799,2023-12-18 19:28:29.494431,2023-12-18 19:28:38.086148,0 days 00:00:08.591717,0.4176023255676214,585,COMPLETE
82,82,0.03148569119424061,2023-12-18 19:28:38.087107,2023-12-18 19:28:46.706540,0 days 00:00:08.619433,0.4291721518888004,573,COMPLETE
83,83,0.03149696014981012,2023-12-18 19:28:46.707766,2023-12-18 19:28:55.429365,0 days 00:00:08.721599,0.4203615119657873,568,COMPLETE
84,84,0.03150244437485391,2023-12-18 19:28:55.430271,2023-12-18 19:29:03.596214,0 days 00:00:08.165943,0.4252375929505154,552,COMPLETE
85,85,0.031443011507778576,2023-12-18 19:29:03.597103,2023-12-18 19:29:12.205366,0 days 00:00:08.608263,0.43814543742905937,510,COMPLETE
86,86,0.03146989884036538,2023-12-18 19:29:12.206261,2023-12-18 19:29:21.116449,0 days 00:00:08.910188,0.4087428350106803,538,COMPLETE
87,87,0.0314800448543974,2023-12-18 19:29:21.117361,2023-12-18 19:29:29.981462,0 days 00:00:08.864101,0.4609376573880723,527,COMPLETE
88,88,0.031470582885738556,2023-12-18 19:29:29.982380,2023-12-18 19:29:38.874728,0 days 00:00:08.892348,0.4460109191635046,552,COMPLETE
89,89,0.031481116393681376,2023-12-18 19:29:38.875667,2023-12-18 19:29:47.601364,0 days 00:00:08.725697,0.4287495398122831,584,COMPLETE
90,90,0.031419659068623054,2023-12-18 19:29:47.602341,2023-12-18 19:29:56.587205,0 days 00:00:08.984864,0.3952084078398567,416,COMPLETE
91,91,0.03150331821316299,2023-12-18 19:29:56.588058,2023-12-18 19:30:06.713892,0 days 00:00:10.125834,0.4221474860306701,574,COMPLETE
92,92,0.03147859768326113,2023-12-18 19:30:06.714940,2023-12-18 19:30:17.998391,0 days 00:00:11.283451,0.41396735718732974,552,COMPLETE
93,93,0.03146362381142197,2023-12-18 19:30:17.999305,2023-12-18 19:30:28.355722,0 days 00:00:10.356417,0.4357560302578856,608,COMPLETE
94,94,0.031514215490899625,2023-12-18 19:30:28.356574,2023-12-18 19:30:41.614931,0 days 00:00:13.258357,0.4261522188649891,565,COMPLETE
95,95,0.03145884735586831,2023-12-18 19:30:41.615855,2023-12-18 19:30:50.850818,0 days 00:00:09.234963,0.4068653404098043,563,COMPLETE
96,96,0.031471812585802436,2023-12-18 19:30:50.851891,2023-12-18 19:31:01.181341,0 days 00:00:10.329450,0.4577032018225478,541,COMPLETE
97,97,0.031482223519140824,2023-12-18 19:31:01.182282,2023-12-18 19:31:10.151436,0 days 00:00:08.969154,0.42852119660020543,523,COMPLETE
98,98,0.03149813053958155,2023-12-18 19:31:10.152364,2023-12-18 19:31:18.883950,0 days 00:00:08.731586,0.44470093006355166,577,COMPLETE
99,99,0.03147243336686366,2023-12-18 19:31:18.884882,2023-12-18 19:31:28.636369,0 days 00:00:09.751487,0.4103564678443931,591,COMPLETE
100,100,0.03141441208474916,2023-12-18 19:31:28.637334,2023-12-18 19:31:38.536263,0 days 00:00:09.898929,0.4233399932508515,358,COMPLETE
101,101,0.031460156136322165,2023-12-18 19:31:38.537510,2023-12-18 19:31:47.833670,0 days 00:00:09.296160,0.4351651427178214,599,COMPLETE
102,102,0.0315059397280902,2023-12-18 19:31:47.834578,2023-12-18 19:31:56.774249,0 days 00:00:08.939671,0.4224301804971476,566,COMPLETE
103,103,0.03144161573889575,2023-12-18 19:31:56.775283,2023-12-18 19:32:05.764584,0 days 00:00:08.989301,0.40071370772595005,565,COMPLETE
104,104,0.03148227492139432,2023-12-18 19:32:05.765526,2023-12-18 19:32:14.328006,0 days 00:00:08.562480,0.4141771033152214,547,COMPLETE
105,105,0.03138456319155825,2023-12-18 19:32:14.328924,2023-12-18 19:32:23.057091,0 days 00:00:08.728167,0.388250383452105,559,COMPLETE
106,106,0.031463074202711744,2023-12-18 19:32:23.060936,2023-12-18 19:32:32.117413,0 days 00:00:09.056477,0.4526517135981799,578,COMPLETE
107,107,0.03147036936868564,2023-12-18 19:32:32.118342,2023-12-18 19:32:40.317456,0 days 00:00:08.199114,0.43956459087045985,555,COMPLETE
108,108,0.03147755777613313,2023-12-18 19:32:40.318378,2023-12-18 19:32:49.082492,0 days 00:00:08.764114,0.41416271422951034,534,COMPLETE
109,109,0.031499269297196965,2023-12-18 19:32:49.083434,2023-12-18 19:32:57.663481,0 days 00:00:08.580047,0.427853874233846,585,COMPLETE
110,110,0.03147032587447118,2023-12-18 19:32:57.664406,2023-12-18 19:33:06.002549,0 days 00:00:08.338143,0.4488152482943975,624,COMPLETE
111,111,0.0315169595804313,2023-12-18 19:33:06.003686,2023-12-18 19:33:14.136052,0 days 00:00:08.132366,0.4254481343755338,570,COMPLETE
112,112,0.03151074386178035,2023-12-18 19:33:14.136998,2023-12-18 19:33:23.103775,0 days 00:00:08.966777,0.42499924900753194,567,COMPLETE
113,113,0.03144140617586236,2023-12-18 19:33:23.104724,2023-12-18 19:33:32.600577,0 days 00:00:09.495853,0.4035826125031434,547,COMPLETE
114,114,0.031466482567519063,2023-12-18 19:33:32.601492,2023-12-18 19:33:41.392705,0 days 00:00:08.791213,0.43772872608996993,572,COMPLETE
115,115,0.03149725274725294,2023-12-18 19:33:41.393735,2023-12-18 19:33:49.747157,0 days 00:00:08.353422,0.4282595513300277,557,COMPLETE
116,116,0.03149985449208268,2023-12-18 19:33:49.748135,2023-12-18 19:33:58.544422,0 days 00:00:08.796287,0.4227379010198914,539,COMPLETE
117,117,0.03142073851594602,2023-12-18 19:33:58.545431,2023-12-18 19:34:07.431217,0 days 00:00:08.885786,0.392749644376584,515,COMPLETE
118,118,0.03146126721580113,2023-12-18 19:34:07.432171,2023-12-18 19:34:15.944500,0 days 00:00:08.512329,0.4630444109869422,578,COMPLETE
119,119,0.03148618149265841,2023-12-18 19:34:15.945450,2023-12-18 19:34:24.690328,0 days 00:00:08.744878,0.41587104707881983,566,COMPLETE
120,120,0.031456063726141674,2023-12-18 19:34:24.691300,2023-12-18 19:34:33.265464,0 days 00:00:08.574164,0.43537789381817243,589,COMPLETE
121,121,0.03149058627037924,2023-12-18 19:34:33.266377,2023-12-18 19:34:42.063242,0 days 00:00:08.796865,0.42339040590779914,563,COMPLETE
122,122,0.0314692227030312,2023-12-18 19:34:42.064192,2023-12-18 19:34:51.290256,0 days 00:00:09.226064,0.40825377041957095,530,COMPLETE
123,123,0.03147563216863758,2023-12-18 19:34:51.291186,2023-12-18 19:35:00.715884,0 days 00:00:09.424698,0.44815086781157665,567,COMPLETE
124,124,0.03148473432152212,2023-12-18 19:35:00.716834,2023-12-18 19:35:10.754580,0 days 00:00:10.037746,0.4179159274478329,551,COMPLETE
