,number,value,datetime_start,datetime_complete,duration,params_alpha,params_topK,state
125,125,0.03142455019074212,2023-12-18 19:35:10.755575,2023-12-18 19:35:19.634399,0 days 00:00:08.878824,0.3989364616717639,574,COMPLETE
126,126,0.03147993018783196,2023-12-18 19:35:19.635327,2023-12-18 19:35:27.982324,0 days 00:00:08.346997,0.44147676843542205,598,COMPLETE
127,127,0.03148365092017961,2023-12-18 19:35:27.983222,2023-12-18 19:35:36.644131,0 days 00:00:08.660909,0.4324969308136579,544,COMPLETE
128,128,0.0314056934717559,2023-12-18 19:35:36.645056,2023-12-18 19:35:45.302987,0 days 00:00:08.657931,0.3832649314571162,556,COMPLETE
129,129,0.031513325836512576,2023-12-18 19:35:45.303916,2023-12-18 19:35:53.899835,0 days 00:00:08.595919,0.42642698613853447,584,COMPLETE
130,130,0.03147706747771537,2023-12-18 19:35:53.900762,2023-12-18 19:36:02.037589,0 days 00:00:08.136827,0.4086534974257513,586,COMPLETE
131,131,0.03150225458191802,2023-12-18 19:36:02.038524,2023-12-18 19:36:10.489056,0 days 00:00:08.450532,0.4242222828613171,581,COMPLETE
132,132,0.03148729257213734,2023-12-18 19:36:10.490026,2023-12-18 19:36:18.875230,0 days 00:00:08.385204,0.4286825554490251,581,COMPLETE
133,133,0.03145077324805328,2023-12-18 19:36:18.876191,2023-12-18 19:36:27.768919,0 days 00:00:08.892728,0.41577686970630773,371,COMPLETE
134,134,0.03147691722497445,2023-12-18 19:36:27.769879,2023-12-18 19:36:36.493920,0 days 00:00:08.724041,0.4418642873104905,593,COMPLETE
135,135,0.03150188685810469,2023-12-18 19:36:36.494892,2023-12-18 19:36:45.014761,0 days 00:00:08.519869,0.4232751439160725,574,COMPLETE
136,136,0.03146374638602639,2023-12-18 19:36:45.015736,2023-12-18 19:36:53.436993,0 days 00:00:08.421257,0.45675915223571956,560,COMPLETE
137,137,0.03145092350079422,2023-12-18 19:36:53.437947,2023-12-18 19:37:01.769432,0 days 00:00:08.331485,0.40311851993210523,605,COMPLETE
138,138,0.03142834604946029,2023-12-18 19:37:01.770371,2023-12-18 19:37:10.822715,0 days 00:00:09.052344,0.3939210120105757,613,COMPLETE
139,139,0.03146347355868103,2023-12-18 19:37:10.823681,2023-12-18 19:37:20.321154,0 days 00:00:09.497473,0.43350466583869246,580,COMPLETE
140,140,0.03148034535987927,2023-12-18 19:37:20.322112,2023-12-18 19:37:29.447468,0 days 00:00:09.125356,0.4129494513534332,569,COMPLETE
141,141,0.031498692010350264,2023-12-18 19:37:29.448482,2023-12-18 19:37:38.440216,0 days 00:00:08.991734,0.42195019242541526,575,COMPLETE
142,142,0.03150686892267223,2023-12-18 19:37:38.441182,2023-12-18 19:37:47.246784,0 days 00:00:08.805602,0.4268821428462636,551,COMPLETE
143,143,0.03148570305629912,2023-12-18 19:37:47.247851,2023-12-18 19:37:56.340364,0 days 00:00:09.092513,0.4439433873487695,551,COMPLETE
144,144,0.031489400064529785,2023-12-18 19:37:56.341346,2023-12-18 19:38:05.015557,0 days 00:00:08.674211,0.42892594748334584,540,COMPLETE
145,145,0.031466363946934105,2023-12-18 19:38:05.017046,2023-12-18 19:38:14.018261,0 days 00:00:09.001215,0.43563469595208537,560,COMPLETE
146,146,0.03145196736194169,2023-12-18 19:38:14.019240,2023-12-18 19:38:22.976434,0 days 00:00:08.957194,0.4056703958542448,565,COMPLETE
147,147,0.03146703613024881,2023-12-18 19:38:22.977449,2023-12-18 19:38:32.181285,0 days 00:00:09.203836,0.4502108537666052,588,COMPLETE
148,148,0.03147868467169009,2023-12-18 19:38:32.182279,2023-12-18 19:38:42.410389,0 days 00:00:10.228110,0.41698653618408216,551,COMPLETE
149,149,0.03150210037515758,2023-12-18 19:38:42.411476,2023-12-18 19:38:51.909974,0 days 00:00:09.498498,0.4246406091251526,545,COMPLETE
150,150,0.03145423301511406,2023-12-18 19:38:51.910907,2023-12-18 19:39:02.230107,0 days 00:00:10.319200,0.43740741068953515,532,COMPLETE
151,151,0.031511981469883224,2023-12-18 19:39:02.235012,2023-12-18 19:39:12.681443,0 days 00:00:10.446431,0.4260952400603976,546,COMPLETE
152,152,0.03150337752345543,2023-12-18 19:39:12.682465,2023-12-18 19:39:21.384493,0 days 00:00:08.702028,0.42798043735516794,557,COMPLETE
153,153,0.031487517951248746,2023-12-18 19:39:21.385540,2023-12-18 19:39:30.106218,0 days 00:00:08.720678,0.41548788318097984,555,COMPLETE
154,154,0.031466613050162476,2023-12-18 19:39:30.107318,2023-12-18 19:39:38.882766,0 days 00:00:08.775448,0.43203821352945626,538,COMPLETE
155,155,0.031477375891236226,2023-12-18 19:39:38.883960,2023-12-18 19:39:47.562136,0 days 00:00:08.678176,0.4455490385396937,567,COMPLETE
156,156,0.03150531499300949,2023-12-18 19:39:47.563099,2023-12-18 19:39:56.212185,0 days 00:00:08.649086,0.42689871726552764,559,COMPLETE
157,157,0.03146428413267813,2023-12-18 19:39:56.213222,2023-12-18 19:40:04.919068,0 days 00:00:08.705846,0.40851894745898093,547,COMPLETE
158,158,0.031443086634149034,2023-12-18 19:40:04.920209,2023-12-18 19:40:13.592685,0 days 00:00:08.672476,0.43713281024462713,524,COMPLETE
159,159,0.03146849120942407,2023-12-18 19:40:13.593641,2023-12-18 19:40:22.358413,0 days 00:00:08.764772,0.4507779236382932,564,COMPLETE
160,160,0.03149439003713634,2023-12-18 19:40:22.359410,2023-12-18 19:40:30.951239,0 days 00:00:08.591829,0.4283378870132377,557,COMPLETE
161,161,0.03149414093390802,2023-12-18 19:40:30.952307,2023-12-18 19:40:39.720749,0 days 00:00:08.768442,0.4181394425525771,570,COMPLETE
162,162,0.0315061255670066,2023-12-18 19:40:39.721787,2023-12-18 19:40:48.462608,0 days 00:00:08.740821,0.4253204799488589,559,COMPLETE
163,163,0.03150409320098458,2023-12-18 19:40:48.463598,2023-12-18 19:40:57.167818,0 days 00:00:08.704220,0.4275246897611695,557,COMPLETE
164,164,0.03147417708946226,2023-12-18 19:40:57.168864,2023-12-18 19:41:06.803541,0 days 00:00:09.634677,0.4317303951143376,558,COMPLETE
165,165,0.03149074838517864,2023-12-18 19:41:06.804631,2023-12-18 19:41:16.155725,0 days 00:00:09.351094,0.44101646571331893,542,COMPLETE
166,166,0.03147593662813893,2023-12-18 19:41:16.156692,2023-12-18 19:41:24.476464,0 days 00:00:08.319772,0.41230196505993566,573,COMPLETE
167,167,0.031438895373481095,2023-12-18 19:41:24.477516,2023-12-18 19:41:34.627714,0 days 00:00:10.150198,0.40257820758179974,548,COMPLETE
168,168,0.03148845900788928,2023-12-18 19:41:34.628768,2023-12-18 19:41:46.314903,0 days 00:00:11.686135,0.4226131589896867,534,COMPLETE
169,169,0.03146351309887601,2023-12-18 19:41:46.316014,2023-12-18 19:42:00.733462,0 days 00:00:14.417448,0.45913091754651714,561,COMPLETE
170,170,0.03146726941739917,2023-12-18 19:42:00.734867,2023-12-18 19:42:15.034472,0 days 00:00:14.299605,0.4335971289682054,577,COMPLETE
171,171,0.03149769164341724,2023-12-18 19:42:15.035624,2023-12-18 19:42:27.587463,0 days 00:00:12.551839,0.4242666371827688,553,COMPLETE
172,172,0.03148835224936284,2023-12-18 19:42:27.588755,2023-12-18 19:42:40.456314,0 days 00:00:12.867559,0.41478537970158913,562,COMPLETE
173,173,0.03149029367293635,2023-12-18 19:42:40.458380,2023-12-18 19:42:54.945649,0 days 00:00:14.487269,0.42839999587583516,549,COMPLETE
174,174,0.03148904815679448,2023-12-18 19:42:54.946677,2023-12-18 19:43:07.515719,0 days 00:00:12.569042,0.4416603559748872,555,COMPLETE
175,175,0.031473805411629474,2023-12-18 19:43:07.516729,2023-12-18 19:43:19.966254,0 days 00:00:12.449525,0.4090719908215308,567,COMPLETE
176,176,0.0315020647889821,2023-12-18 19:43:19.967338,2023-12-18 19:43:33.001768,0 days 00:00:13.034430,0.42084362087089605,541,COMPLETE
177,177,0.031442094175255016,2023-12-18 19:43:33.003555,2023-12-18 19:43:46.482649,0 days 00:00:13.479094,0.3997980806982428,582,COMPLETE
178,178,0.03147320440066576,2023-12-18 19:43:46.483665,2023-12-18 19:43:59.012513,0 days 00:00:12.528848,0.4343277058083241,572,COMPLETE
179,179,0.03147737984525572,2023-12-18 19:43:59.013637,2023-12-18 19:44:11.784590,0 days 00:00:12.770953,0.4480699068103745,559,COMPLETE
180,180,0.03149364668147074,2023-12-18 19:44:11.785934,2023-12-18 19:44:25.039620,0 days 00:00:13.253686,0.4237330255962184,529,COMPLETE
181,181,0.03148297478284548,2023-12-18 19:44:25.041265,2023-12-18 19:44:37.684821,0 days 00:00:12.643556,0.4167950459589008,566,COMPLETE
182,182,0.0314975137125398,2023-12-18 19:44:37.685828,2023-12-18 19:44:50.208156,0 days 00:00:12.522328,0.42736185042809305,554,COMPLETE
183,183,0.03147844743052019,2023-12-18 19:44:50.209177,2023-12-18 19:45:03.053149,0 days 00:00:12.843972,0.43907672463857805,573,COMPLETE
184,184,0.031481962553853965,2023-12-18 19:45:03.055390,2023-12-18 19:45:16.326270,0 days 00:00:13.270880,0.4106693096804961,545,COMPLETE
185,185,0.031473821227707435,2023-12-18 19:45:16.327830,2023-12-18 19:45:28.865617,0 days 00:00:12.537787,0.4295944805644415,563,COMPLETE
186,186,0.031493539922944305,2023-12-18 19:45:28.866610,2023-12-18 19:45:41.510653,0 days 00:00:12.644043,0.4190892339414291,587,COMPLETE
187,187,0.03148602728589797,2023-12-18 19:45:41.511797,2023-12-18 19:45:54.484082,0 days 00:00:12.972285,0.4416046197089875,576,COMPLETE
188,188,0.03145781931079881,2023-12-18 19:45:54.485388,2023-12-18 19:46:08.232890,0 days 00:00:13.747502,0.4065539040762475,537,COMPLETE
189,189,0.031416499807044085,2023-12-18 19:46:08.234574,2023-12-18 19:46:23.477157,0 days 00:00:15.242583,0.39497575449047223,555,COMPLETE
190,190,0.031470503805348576,2023-12-18 19:46:23.478468,2023-12-18 19:46:36.809411,0 days 00:00:13.330943,0.4334512606388541,569,COMPLETE
191,191,0.031493010084331564,2023-12-18 19:46:36.810728,2023-12-18 19:46:49.467208,0 days 00:00:12.656480,0.42024414170509095,582,COMPLETE
192,192,0.03148962148962172,2023-12-18 19:46:49.468368,2023-12-18 19:47:02.040761,0 days 00:00:12.572393,0.4235330334566169,591,COMPLETE
193,193,0.03149862479201881,2023-12-18 19:47:02.041980,2023-12-18 19:47:15.552166,0 days 00:00:13.510186,0.4245209007566227,581,COMPLETE
194,194,0.031473508860167095,2023-12-18 19:47:15.553463,2023-12-18 19:47:28.722339,0 days 00:00:13.168876,0.4309459868437907,563,COMPLETE
195,195,0.03147798481023893,2023-12-18 19:47:28.723415,2023-12-18 19:47:41.277526,0 days 00:00:12.554111,0.41376482843960805,551,COMPLETE
196,196,0.031475300030999735,2023-12-18 19:47:41.278970,2023-12-18 19:47:53.838043,0 days 00:00:12.559073,0.43887627598440465,572,COMPLETE
197,197,0.03151154652773843,2023-12-18 19:47:53.839197,2023-12-18 19:48:07.008700,0 days 00:00:13.169503,0.4265331358210819,559,COMPLETE
198,198,0.031478115292882365,2023-12-18 19:48:07.010696,2023-12-18 19:48:16.735712,0 days 00:00:09.725016,0.4459083836245518,547,COMPLETE
199,199,0.031488324571226356,2023-12-18 19:48:16.736732,2023-12-18 19:48:25.024352,0 days 00:00:08.287620,0.41468970630812935,557,COMPLETE
200,200,0.031473698653103004,2023-12-18 19:48:25.025335,2023-12-18 19:48:33.267025,0 days 00:00:08.241690,0.43123074446700443,564,COMPLETE
201,201,0.03150162193879833,2023-12-18 19:48:33.268014,2023-12-18 19:48:41.492307,0 days 00:00:08.224293,0.4241479302714391,577,COMPLETE
202,202,0.031478961453054975,2023-12-18 19:48:41.493246,2023-12-18 19:48:49.793107,0 days 00:00:08.299861,0.41983903549423196,684,COMPLETE
203,203,0.03146569176361945,2023-12-18 19:48:49.794045,2023-12-18 19:48:57.978124,0 days 00:00:08.184079,0.43535825080817697,569,COMPLETE
204,204,0.03146267089272293,2023-12-18 19:48:57.979067,2023-12-18 19:49:06.304652,0 days 00:00:08.325585,0.4071391616196243,559,COMPLETE
205,205,0.031517319396205605,2023-12-18 19:49:06.305589,2023-12-18 19:49:14.446345,0 days 00:00:08.140756,0.42606223669612103,542,COMPLETE
206,206,0.0314688391631399,2023-12-18 19:49:14.447283,2023-12-18 19:49:22.663318,0 days 00:00:08.216035,0.45202267975334226,539,COMPLETE
207,207,0.031474983709439866,2023-12-18 19:49:22.664265,2023-12-18 19:49:30.820247,0 days 00:00:08.155982,0.4307398178572822,546,COMPLETE
208,208,0.031486082642170954,2023-12-18 19:49:30.821202,2023-12-18 19:49:40.822821,0 days 00:00:10.001619,0.41473115592069915,552,COMPLETE
209,209,0.03149095399419255,2023-12-18 19:49:40.823822,2023-12-18 19:49:50.144867,0 days 00:00:09.321045,0.42654418538560923,520,COMPLETE
210,210,0.031432023287593466,2023-12-18 19:49:50.145997,2023-12-18 19:50:00.329963,0 days 00:00:10.183966,0.40202712749412056,530,COMPLETE
211,211,0.03149072861508117,2023-12-18 19:50:00.331458,2023-12-18 19:50:09.698464,0 days 00:00:09.367006,0.42342799956909244,562,COMPLETE
212,212,0.03146779530199241,2023-12-18 19:50:09.699352,2023-12-18 19:50:18.455972,0 days 00:00:08.756620,0.43588073758643614,570,COMPLETE
213,213,0.031486304067262855,2023-12-18 19:50:18.456988,2023-12-18 19:50:27.140961,0 days 00:00:08.683973,0.41798879389726395,579,COMPLETE
214,214,0.03151640601770155,2023-12-18 19:50:27.141937,2023-12-18 19:50:36.029814,0 days 00:00:08.887877,0.425991189652873,543,COMPLETE
215,215,0.03148763261781417,2023-12-18 19:50:36.030779,2023-12-18 19:50:45.604682,0 days 00:00:09.573903,0.4404782473725829,542,COMPLETE
216,216,0.03147399915858484,2023-12-18 19:50:45.605729,2023-12-18 19:50:55.045111,0 days 00:00:09.439382,0.42927844245650315,551,COMPLETE
217,217,0.0314684674853071,2023-12-18 19:50:55.046114,2023-12-18 19:51:04.502828,0 days 00:00:09.456714,0.41209380264246975,535,COMPLETE
218,218,0.03151254294065194,2023-12-18 19:51:04.504024,2023-12-18 19:51:13.223852,0 days 00:00:08.719828,0.4264834325038023,557,COMPLETE
219,219,0.03137207639798344,2023-12-18 19:51:13.224920,2023-12-18 19:51:21.951289,0 days 00:00:08.726369,0.27183727238910044,542,COMPLETE
220,220,0.03149470635869621,2023-12-18 19:51:21.952456,2023-12-18 19:51:30.705685,0 days 00:00:08.753229,0.44236451050867126,557,COMPLETE
221,221,0.03150499076341066,2023-12-18 19:51:30.706761,2023-12-18 19:51:39.544894,0 days 00:00:08.838133,0.4257284266841905,549,COMPLETE
222,222,0.03150094975548364,2023-12-18 19:51:39.545926,2023-12-18 19:51:48.295146,0 days 00:00:08.749220,0.42498921650092564,548,COMPLETE
223,223,0.031479155200010316,2023-12-18 19:51:48.296122,2023-12-18 19:51:57.034862,0 days 00:00:08.738740,0.43302485577171973,556,COMPLETE
224,224,0.03130345043557506,2023-12-18 19:51:57.035911,2023-12-18 19:52:05.789420,0 days 00:00:08.753509,0.552536575214119,550,COMPLETE
225,225,0.03149418838214196,2023-12-18 19:52:05.790398,2023-12-18 19:52:14.530771,0 days 00:00:08.740373,0.4207647779070583,563,COMPLETE
226,226,0.031467613417095495,2023-12-18 19:52:14.531770,2023-12-18 19:52:23.486624,0 days 00:00:08.954854,0.4332661744378628,536,COMPLETE
227,227,0.03148693275636303,2023-12-18 19:52:23.487702,2023-12-18 19:52:32.248161,0 days 00:00:08.760459,0.4123999566421126,544,COMPLETE
228,228,0.03150930459868304,2023-12-18 19:52:32.249145,2023-12-18 19:52:41.000229,0 days 00:00:08.751084,0.4259631802723673,558,COMPLETE
229,229,0.03148895721434604,2023-12-18 19:52:41.001447,2023-12-18 19:52:49.751147,0 days 00:00:08.749700,0.44495675919459543,560,COMPLETE
230,230,0.0315126378371199,2023-12-18 19:52:49.752290,2023-12-18 19:52:58.607614,0 days 00:00:08.855324,0.42786637999891713,569,COMPLETE
231,231,0.03151149907950446,2023-12-18 19:52:58.608655,2023-12-18 19:53:07.392141,0 days 00:00:08.783486,0.4279240474935768,567,COMPLETE
232,232,0.03146836468080014,2023-12-18 19:53:07.393146,2023-12-18 19:53:16.181995,0 days 00:00:08.788849,0.4345639214860359,567,COMPLETE
233,233,0.031507972094112185,2023-12-18 19:53:16.182976,2023-12-18 19:53:24.911306,0 days 00:00:08.728330,0.42690589634387854,557,COMPLETE
234,234,0.03149512548476302,2023-12-18 19:53:24.912327,2023-12-18 19:53:33.637933,0 days 00:00:08.725606,0.4194338488815161,566,COMPLETE
235,235,0.03150440556852492,2023-12-18 19:53:33.638948,2023-12-18 19:53:42.459876,0 days 00:00:08.820928,0.4276014994995484,554,COMPLETE
236,236,0.03147257571156555,2023-12-18 19:53:42.460854,2023-12-18 19:53:51.188845,0 days 00:00:08.727991,0.4389862327720576,552,COMPLETE
237,237,0.031487624709775154,2023-12-18 19:53:51.189871,2023-12-18 19:53:59.996219,0 days 00:00:08.806348,0.42915248982098647,544,COMPLETE
238,238,0.03140145080883451,2023-12-18 19:53:59.997182,2023-12-18 19:54:08.708077,0 days 00:00:08.710895,0.3373653375248081,560,COMPLETE
239,239,0.0314876128477167,2023-12-18 19:54:08.709095,2023-12-18 19:54:17.754913,0 days 00:00:09.045818,0.4189601078429125,554,COMPLETE
240,240,0.03150034083648093,2023-12-18 19:54:17.756246,2023-12-18 19:54:27.150873,0 days 00:00:09.394627,0.42785042019866976,530,COMPLETE
241,241,0.031521190381294216,2023-12-18 19:54:27.151917,2023-12-18 19:54:35.949015,0 days 00:00:08.797098,0.42640551543098487,567,COMPLETE
242,242,0.031467676681407465,2023-12-18 19:54:35.950084,2023-12-18 19:54:44.766372,0 days 00:00:08.816288,0.43640850494006805,563,COMPLETE
243,243,0.03149892134348113,2023-12-18 19:54:44.767756,2023-12-18 19:54:53.907938,0 days 00:00:09.140182,0.4285090683297293,568,COMPLETE
244,244,0.03148268218540262,2023-12-18 19:54:53.909168,2023-12-18 19:55:03.597788,0 days 00:00:09.688620,0.4135106759402184,557,COMPLETE
245,245,0.031478538372968635,2023-12-18 19:55:03.598878,2023-12-18 19:55:13.942638,0 days 00:00:10.343760,0.42192353480966643,451,COMPLETE
246,246,0.03115526169282676,2023-12-18 19:55:13.943652,2023-12-18 19:55:23.724106,0 days 00:00:09.780454,0.2214519848024361,551,COMPLETE
247,247,0.03123371734770718,2023-12-18 19:55:23.725567,2023-12-18 19:55:33.528053,0 days 00:00:09.802486,0.5921393187501303,572,COMPLETE
248,248,0.03148093846280395,2023-12-18 19:55:33.529043,2023-12-18 19:55:44.265564,0 days 00:00:10.736521,0.4386280401163214,544,COMPLETE
249,249,0.03147673929409699,2023-12-18 19:55:44.266644,2023-12-18 19:55:53.198979,0 days 00:00:08.932335,0.42927044179558477,562,COMPLETE
